3K8CQCU3KE19US5SN890DFPK3SANWR,0.15474284887313844
3Q2T3FD0ON86LCI41NJYV3PN0BW3MV,0.1550896167755127
3ULIZ0H1VA5C32JJMKOTQ8Z4GUS51B,0.15507120490074158
3BFF0DJK8XCEIOT30ZLBPPSRMZQTSD,0.15172010362148286
3QREJ3J433XSBS8QMHAICCR0BQ1LKR,0.20014806985855102
30F94FBDNRKF12C1PDZGZ0IRI9XTB1,0.16913825869560242
3JHB4BPSFK9JLT5CAPRP3PCEA2CQ9R,0.21116152703762053
3Y40HMYLL1I1EIURUEH8TTVLKQ9XUM,0.23149510622024536
30Y6N4AHYPWV0KXTZKLRUB59XBPRDA,0.24924249947071075
38O9DZ0A62NFBR1TA7YCNXN94XN26F,0.220869779586792
3EHIMLB7F7Z6UVNZM7YHUFP2Z9HH8G,0.2165321409702301
3SA4EMRVJV2GPNGKAGT7A9LB24SP0N,0.1765803039073944
334ZEL5JX6FY5WOV4IZCVFM4NP9SOM,0.17244786918163302
39O0SQZVJN7FJBWJ87I5UJVDB0MR7H,0.17400572299957276
34D9ZRXCYRU93SUUUZUUUK2ZYABSAX,0.19224144518375397
3VADEH0UHCXGQW0WJICRKFRUXUFSPD,0.16710947453975677
3ZICQFRS31I75COG1J4176QBUACZZ4,0.19667545855045318
37PGLWGSJT6QLR0K1ED5KWZ8UOYKI7,0.20556468665599822
3AC6MFV69KILEROMVXYU7ZM6YKVZHE,0.191555392742157
30U1YOGZGAW71ZX6E9LWKLA5JBCSDZ,0.16198444962501526
3D17ECOUOEV9PNWF8100BB1K20131N,0.16578351855278015
3EKTG13IZU3N1G8T7TNYRPJ40XMMLR,0.21394078135490419
3P4ZBJFX2V3X60SBPKQN5AGB13KWFT,0.20591648519039155
3ZTE0JGGCESIYFZZ7W9CGAIM1OOCOH,0.20572667419910431
3QI9WAYOGQB8GQIR4MDIEF0D2RFS61,0.21205695271492003
3MJ9GGZYO36GYTDW0KFO32PV0G7A27,0.2083166539669037
3K2CEDRACB1BKTGYG2PPDGTLUAEMT0,0.21030648052692413
33NOQL7T9OZSLGNTST4OUMT7VZYZ8O,0.2031427025794983
3RSBJ6YZECQP1RJ9YYZDOG3PYZ8OFS,0.20569350719451904
3P458N04Q1HSU6LPBU72NA0T11LX23,0.18899718523025513
329E6HTMSW2BVOI1GB6IGQXJB613KQ,0.19187932312488556
